run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:max,title,"queue length, max",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,,,0.00044890033589771,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,source,count(packetEnqueued) - count(packetDequeued),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,title,"queue length, timeavg",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.channelAccess.contention,stateChanged:count,,,8544674,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.channelAccess.contention,stateChanged:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.channelAccess.contention,stateChanged:count,title,"contention state changed, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.channelAccess.contention,channelAccessGranted:count,,,43268,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.channelAccess.contention,channelAccessGranted:count,title,"channel access granted, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.channelAccess,channelOwnershipChanged:count,,,86536,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.channelAccess,channelOwnershipChanged:count,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.channelAccess,channelOwnershipChanged:count,title,"channel ownership, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.originatorMacDataService,packetAggregated:count,,,0,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.originatorMacDataService,packetAggregated:count,title,"packets aggregated, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.originatorMacDataService,packetFragmented:count,,,0,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.originatorMacDataService,packetFragmented:count,title,"packets fragmented, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,,,179,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,title,"packet drops: duplicate detected, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),,,17134,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),title,"packet drops: duplicate detected, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.recipientMacDataService,packetDeaggregated:count,,,0,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.recipientMacDataService,packetDeaggregated:count,title,"packets deaggregated, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.recipientMacDataService,packetDefragmented:count,,,759797,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.recipientMacDataService,packetDefragmented:count,title,"packets defragmented, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.recoveryProcedure,retryLimitReached:count,,,165,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf.recoveryProcedure,retryLimitReached:count,title,"retry limit reached, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeer:count,,,766305,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeer:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeer:count,title,"packets received, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeer:sum(packetBytes),,,74510222,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeer:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeer:sum(packetBytes),title,"packets received, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerUnicast:count,,,33830,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerUnicast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerUnicast:count,source,ieee80211Unicast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerUnicast:count,title,"packets received: unicast, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerUnicast:sum(packetBytes),,,2770036,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerUnicast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerUnicast:sum(packetBytes),source,ieee80211Unicast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerUnicast:sum(packetBytes),title,"packets received: unicast, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerMulticast:count,,,732475,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerMulticast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerMulticast:count,source,ieee80211Multicast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerMulticast:count,title,"packets received: multicast, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerMulticast:sum(packetBytes),,,71740186,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerMulticast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerMulticast:sum(packetBytes),source,ieee80211Multicast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerMulticast:sum(packetBytes),title,"packets received: multicast, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:count,,,1246,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:count,source,ieee80211Broadcast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:count,title,"packets received: broadcast, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:sum(packetBytes),,,79744,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:sum(packetBytes),source,ieee80211Broadcast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:sum(packetBytes),title,"packets received: broadcast, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:count,,,1021,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:count,source,ieee80211Retry(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:count,title,"packets received: with retry, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:sum(packetBytes),,,98426,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:sum(packetBytes),source,ieee80211Retry(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:sum(packetBytes),title,"packets received: with retry, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,,,765284,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,source,ieee80211NotRetry(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,title,"packets received: without retry, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),,,74411796,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),source,ieee80211NotRetry(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),title,"packets received: without retry, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeer:count,,,70769,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeer:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeer:count,title,"packets sent, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeer:sum(packetBytes),,,4575570,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeer:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeer:sum(packetBytes),title,"packets sent, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerUnicast:count,,,35688,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerUnicast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerUnicast:count,source,ieee80211Unicast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerUnicast:count,title,"packets sent: unicast, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),,,1153034,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),source,ieee80211Unicast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),title,"packets sent: unicast, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerMulticast:count,,,35081,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerMulticast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerMulticast:count,source,ieee80211Multicast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerMulticast:count,title,"packets sent: multicast, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),,,3422536,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),source,ieee80211Multicast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),title,"packets sent: multicast, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerBroadcast:count,,,453,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerBroadcast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerBroadcast:count,source,ieee80211Broadcast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerBroadcast:count,title,"packets sent: broadcast , count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerBroadcast:sum(packetBytes),,,28992,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerBroadcast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.quads[10].wlan[0].mac.dcf,packetSentToPeerBroadcast:sum(packetBytes),source,ieee80211Broadcast(packetSentToPeer),,,,,,,
