run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.radioMedium,reception cache hit,,,75.568657355142,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.radioMedium,reception cache hit,unit,%,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.radioMedium,interference cache hit,,,66.666666666667,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.radioMedium,interference cache hit,unit,%,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.radioMedium,noise cache hit,,,0,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.radioMedium,noise cache hit,unit,%,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.radioMedium,snir cache hit,,,50,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.radioMedium,snir cache hit,unit,%,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.radioMedium,reception decision cache hit,,,50,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.radioMedium,reception decision cache hit,unit,%,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.radioMedium,reception result cache hit,,,0,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.radioMedium,reception result cache hit,unit,%,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].lo[0].lo,rcvdPkFromHl:count,,,39214,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].lo[0].lo,rcvdPkFromHl:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].lo[0].lo,rcvdPkFromHl:count,source,packetReceivedFromUpper,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].lo[0].lo,rcvdPkFromHl:count,title,"packets received from higher layer, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].lo[0].lo,rcvdPkFromHl:sum(packetBytes),,,2431268,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].lo[0].lo,rcvdPkFromHl:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].lo[0].lo,rcvdPkFromHl:sum(packetBytes),source,packetReceivedFromUpper,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].lo[0].lo,rcvdPkFromHl:sum(packetBytes),title,"packets received from higher layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].lo[0].lo,passedUpPk:count,,,39214,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].lo[0].lo,passedUpPk:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].lo[0].lo,passedUpPk:count,source,packetSentToUpper,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].lo[0].lo,passedUpPk:count,title,"packets passed to higher layer, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].lo[0].lo,passedUpPk:sum(packetBytes),,,2431268,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].lo[0].lo,passedUpPk:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].lo[0].lo,passedUpPk:sum(packetBytes),source,packetSentToUpper,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].lo[0].lo,passedUpPk:sum(packetBytes),title,"packets passed to higher layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetPopped:count,,,41732,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetPopped:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetPopped:count,title,"packet popped, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetPopped:sum(packetBytes),,,4060632,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetPopped:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetPopped:sum(packetBytes),title,"packet popped, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,queueLength:max,,,6,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,queueLength:max,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,queueLength:max,source,count(packetPushed) - count(packetPopped) - count(packetRemoved) - count(packetDropped),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,queueLength:max,title,"queue length, max",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,queueLength:timeavg,,,0.0001112705835467,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,queueLength:timeavg,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,queueLength:timeavg,source,count(packetPushed) - count(packetPopped) - count(packetRemoved) - count(packetDropped),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,queueLength:timeavg,title,"queue length, timeavg",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetPushed:count,,,41732,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetPushed:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetPushed:count,title,"packet pushed, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetPushed:sum(packetBytes),,,4060632,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetPushed:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetPushed:sum(packetBytes),title,"packet pushed, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetDropQueueOverflow:count,,,0,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetDropQueueOverflow:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetDropQueueOverflow:count,source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetDropQueueOverflow:count,title,"packet drops: queue overflow, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetDropQueueOverflow:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetDropQueueOverflow:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetDropQueueOverflow:sum(packetBytes),source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetDropQueueOverflow:sum(packetBytes),title,"packet drops: queue overflow, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetRemoved:count,,,0,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetRemoved:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetRemoved:count,title,"packets removed, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetRemoved:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetRemoved:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.pendingQueue,packetRemoved:sum(packetBytes),title,"packets removed, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:max,,,2,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:max,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:max,source,count(packetEnqueued) - count(packetDequeued),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:max,title,"queue length, max",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,,,0.00015285564757545,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,source,count(packetEnqueued) - count(packetDequeued),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,title,"queue length, timeavg",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.contention,stateChanged:count,,,533886,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.contention,stateChanged:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.contention,stateChanged:count,title,"contention state changed, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.contention,channelAccessGranted:count,,,42013,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess.contention,channelAccessGranted:count,title,"channel access granted, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess,channelOwnershipChanged:count,,,84026,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess,channelOwnershipChanged:count,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.channelAccess,channelOwnershipChanged:count,title,"channel ownership, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.originatorMacDataService,packetAggregated:count,,,0,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.originatorMacDataService,packetAggregated:count,title,"packets aggregated, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.originatorMacDataService,packetFragmented:count,,,0,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.originatorMacDataService,packetFragmented:count,title,"packets fragmented, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,,,116,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,title,"packet drops: duplicate detected, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),,,11368,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),title,"packet drops: duplicate detected, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.recipientMacDataService,packetDeaggregated:count,,,0,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.recipientMacDataService,packetDeaggregated:count,title,"packets deaggregated, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.recipientMacDataService,packetDefragmented:count,,,23566,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.recipientMacDataService,packetDefragmented:count,title,"packets defragmented, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.recoveryProcedure,retryLimitReached:count,,,7,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf.recoveryProcedure,retryLimitReached:count,title,"retry limit reached, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf,packetReceivedFromPeer:count,,,26091,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf,packetReceivedFromPeer:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf,packetReceivedFromPeer:count,title,"packets received, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf,packetReceivedFromPeer:sum(packetBytes),,,2324064,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf,packetReceivedFromPeer:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf,packetReceivedFromPeer:sum(packetBytes),title,"packets received, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf,packetReceivedFromPeerUnicast:count,,,24466,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf,packetReceivedFromPeerUnicast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf,packetReceivedFromPeerUnicast:count,source,ieee80211Unicast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf,packetReceivedFromPeerUnicast:count,title,"packets received: unicast, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf,packetReceivedFromPeerUnicast:sum(packetBytes),,,2192592,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf,packetReceivedFromPeerUnicast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf,packetReceivedFromPeerUnicast:sum(packetBytes),source,ieee80211Unicast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf,packetReceivedFromPeerUnicast:sum(packetBytes),title,"packets received: unicast, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf,packetReceivedFromPeerMulticast:count,,,1625,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf,packetReceivedFromPeerMulticast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-1-20240121-15:46:03-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.quads[0].wlan[0].mac.dcf,packetReceivedFromPeerMulticast:count,source,ieee80211Multicast(packetReceivedFromPeer),,,,,,,
